threads,strategy,timestamp_ms,memory_mb,cpu_percent
1,legacy-parallel-raw,4171,1315.1, 99.0
1,legacy-parallel-raw,4301,1326.9,100.0
1,legacy-parallel-raw,4428,1338.6, 99.0
1,legacy-parallel-raw,4558,1350.6,100.0
1,legacy-parallel-raw,4688,1376.4, 98.8
1,legacy-parallel-raw,4820,1362.4, 99.6
1,legacy-parallel-raw,4952,1393.6,100.3
1,legacy-streaming-raw,23,383.2,  7.2
1,legacy-streaming-raw,155,948.3, 42.2
1,legacy-streaming-raw,286,960.2, 63.2
1,legacy-streaming-raw,411,971.2, 78.4
1,legacy-streaming-raw,541,981.8, 84.9
1,legacy-streaming-raw,672,993.8, 91.6
1,legacy-streaming-raw,803,1005.9, 93.5
1,legacy-streaming-raw,933,1017.4, 97.3
1,legacy-streaming-raw,1060,1029.2, 96.7
1,legacy-streaming-raw,1190,1041.3, 98.0
1,legacy-streaming-raw,1321,1053.1, 98.4
1,legacy-streaming-raw,1452,1065.1, 99.3
1,legacy-streaming-raw,1577,1076.7, 99.0
1,legacy-streaming-raw,1707,1088.7,100.0
1,legacy-streaming-raw,1838,1100.3, 98.8
1,legacy-streaming-raw,1966,1112.0,100.0
1,legacy-streaming-raw,2093,1123.3, 98.8
1,legacy-streaming-raw,2224,1135.4, 99.7
1,legacy-streaming-raw,2354,1147.4, 98.9
1,legacy-streaming-raw,2485,1159.4,100.0
1,legacy-streaming-raw,2615,1171.2, 99.3
1,legacy-streaming-raw,2745,1182.8,100.0
1,legacy-streaming-raw,2872,1194.3, 99.0
1,legacy-streaming-raw,3002,1206.2, 99.8
1,legacy-streaming-raw,3132,1218.4,100.0
1,legacy-streaming-raw,3263,1230.7, 99.1
1,legacy-streaming-raw,3393,1242.8, 98.8
1,legacy-streaming-raw,3520,1254.2, 99.5
1,legacy-streaming-raw,3649,1266.2, 99.3
1,legacy-streaming-raw,3779,1278.5, 99.7
1,legacy-streaming-raw,3909,1290.5,100.0
1,legacy-streaming-raw,4044,1302.9, 99.6
1,legacy-streaming-raw,4176,1315.0,100.0
1,legacy-streaming-raw,4306,1326.7, 99.4
1,legacy-streaming-raw,4433,1338.5,100.0
1,legacy-streaming-raw,4564,1350.7, 99.4
1,legacy-streaming-raw,4695,1379.6, 99.2
1,legacy-streaming-raw,4826,1364.4, 99.6
1,legacy-streaming-raw,4960,1396.7,101.2
1,bafiq-fast-count,20,366.5, 10.5
1,bafiq-fast-count,152,951.7, 40.2
1,bafiq-fast-count,282,962.7, 63.0
1,bafiq-fast-count,413,972.9, 75.8
1,bafiq-fast-count,546,983.2, 84.8
1,bafiq-fast-count,676,994.6, 90.1
1,bafiq-fast-count,806,1005.7, 94.3
1,bafiq-fast-count,938,1016.7, 95.8
1,bafiq-fast-count,1071,1028.5, 97.8
1,bafiq-fast-count,1203,1039.5, 98.0
1,bafiq-fast-count,1334,1051.1, 99.1
1,bafiq-fast-count,1460,1062.3, 98.8
1,bafiq-fast-count,1590,1073.6,100.0
1,bafiq-fast-count,1722,1084.8, 98.5
1,bafiq-fast-count,1849,1095.7, 99.8
1,bafiq-fast-count,1978,1106.4, 99.3
1,bafiq-fast-count,2109,1117.6,100.0
1,bafiq-fast-count,2239,1128.7, 99.4
1,bafiq-fast-count,2370,1140.1,100.0
1,bafiq-fast-count,2501,1151.4, 99.4
1,bafiq-fast-count,2631,1162.5,100.0
1,bafiq-fast-count,2760,1173.5, 99.4
1,bafiq-fast-count,2890,1184.7, 98.9
1,bafiq-fast-count,3021,1196.3,100.0
1,bafiq-fast-count,3153,1208.0, 99.0
1,bafiq-fast-count,3284,1219.6, 99.0
1,bafiq-fast-count,3411,1230.5, 99.6
1,bafiq-fast-count,3541,1241.9,100.0
1,bafiq-fast-count,3672,1253.5, 99.1
1,bafiq-fast-count,3804,1265.0, 99.9
1,bafiq-fast-count,3938,1276.9, 99.3
1,bafiq-fast-count,4066,1288.0, 99.9
1,bafiq-fast-count,4196,1299.2, 99.4
1,bafiq-fast-count,4326,1310.6,100.0
1,bafiq-fast-count,4455,1322.0, 99.0
1,samtools,20,3.0,  2.6
1,samtools,146,3.0, 40.5
1,samtools,275,3.1, 61.2
1,samtools,406,3.1, 76.9
1,samtools,537,3.1, 84.3
1,samtools,666,3.1, 90.6
1,samtools,797,3.1, 93.5
1,samtools,927,3.1, 97.3
1,samtools,1057,3.1, 96.7
1,samtools,1188,3.1, 98.4
1,samtools,1318,3.1, 98.4
1,samtools,1448,3.1, 99.4
1,samtools,1576,3.1, 99.0
1,samtools,1706,3.1, 99.8
1,samtools,1833,3.1, 99.3
1,samtools,1963,3.1, 99.9
1,samtools,2092,3.1, 99.4
1,samtools,2223,3.1,100.0
1,samtools,2357,3.1, 99.4
1,samtools,2489,3.1, 99.2
1,samtools,2619,3.1, 98.4
1,samtools,2749,3.1, 99.4
1,samtools,2879,3.1, 99.0
1,samtools,3004,3.1, 99.7
1,samtools,3134,3.1, 99.1
1,samtools,3264,3.1, 99.4
1,samtools,3396,3.1,100.0
1,samtools,3526,3.1, 98.8
1,samtools,3658,3.1, 99.7
1,samtools,3789,3.1, 98.8
1,samtools,3919,3.1, 99.7
1,samtools,4048,3.1, 99.2
1,samtools,4178,3.1,100.0
1,samtools,4308,3.1, 99.0
1,samtools,4438,3.1, 99.7
1,samtools,4569,3.1, 99.0
1,samtools,4699,3.1,100.0
1,samtools,4829,3.1, 99.4
1,samtools,4959,3.1,100.0
10,memory-friendly,21,348.1,  0.0
10,memory-friendly,220,1073.4,485.8
10,memory-friendly,412,1193.1,646.6
10,memory-friendly,627,1340.6,800.7
10,memory-friendly,777,1366.4,609.9
10,memory-friendly,908,1376.7,416.8
10,parallel-streaming,21,355.7,  0.0
10,parallel-streaming,197,1024.0,300.8
10,parallel-streaming,360,1133.4,491.6
10,parallel-streaming,541,1259.6,731.2
10,parallel-streaming,726,1380.0,811.4
10,parallel-streaming,857,1371.0,579.2
10,parallel-streaming,989,1374.8,400.0
10,rayon-wait-free,23,366.8,  1.7
10,rayon-wait-free,185,1043.6,240.6
10,rayon-wait-free,397,1180.6,642.6
10,rayon-wait-free,568,1296.4,728.8
10,rayon-wait-free,722,1386.2,786.4
10,rayon-wait-free,854,1370.0,611.5
10,rayon-wait-free,993,1393.6,417.6
10,rayon-streaming-optimized,21,331.5,  0.0
10,rayon-streaming-optimized,198,1046.7,399.1
10,rayon-streaming-optimized,386,1172.0,583.7
10,rayon-streaming-optimized,617,1336.2,793.9
10,rayon-streaming-optimized,786,1367.0,717.5
10,rayon-streaming-optimized,919,1366.1,486.6
10,legacy-parallel-raw,22,354.1,  0.0
10,legacy-parallel-raw,171,1030.7,447.2
10,legacy-parallel-raw,418,1185.0,598.8
10,legacy-parallel-raw,619,1324.0,765.5
10,legacy-parallel-raw,773,1383.4,669.6
10,legacy-parallel-raw,905,1372.1,455.1
10,legacy-parallel-raw,1044,1401.6,321.6
10,legacy-streaming-raw,23,369.4,  0.0
10,legacy-streaming-raw,171,1022.6,221.6
10,legacy-streaming-raw,346,1140.1,469.1
10,legacy-streaming-raw,529,1262.5,728.5
10,legacy-streaming-raw,689,1361.5,771.8
10,legacy-streaming-raw,823,1371.7,639.0
10,legacy-streaming-raw,955,1364.2,435.4
10,bafiq-fast-count,68,727.9,306.5
10,bafiq-fast-count,279,1112.2,526.2
10,bafiq-fast-count,464,1234.0,669.2
10,bafiq-fast-count,632,0,0.0
10,samtools,20,7.6,  0.0
10,samtools,154,7.7,132.0
10,samtools,288,7.7,382.7
10,samtools,423,7.7,539.9
10,samtools,555,7.7,694.7
10,samtools,689,7.7,724.4
10,samtools,822,7.7,733.8
